cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/AnalyticsModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ApplicationDefaults.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMValidator.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiConsole.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiConsole.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/Ti3DMatrix.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/TakeTalks.app/TakeTalks" normal i386
cGenerateDSYMFile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/TakeTalks.app.dSYM" "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/TakeTalks.app/TakeTalks"
cPhaseScriptExecution Post-Compile "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Script-24CA8D03111169070084E2DE.sh"
cTouch "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/TakeTalks.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004F35C43F0000000000000110
t1328923711
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7806CF000000000018D430
t1316488911
s1627184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004E78054400000000000954B0
t1316488516
s611504

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004E7807950000000000169840
t1316489109
s1480768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F1F200000000002F4210
t1316155890
s3097104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004E72F23F00000000002050D0
t1316155967
s2117840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E78059F00000000000859A0
t1316488607
s547232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004E72FEF7000000000001BD70
t1316159223
s114032

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004E7807EF00000000000D89E0
t1316489199
s887264

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004E7808D3000000000023A3F0
t1316489427
s2335728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004E78081300000000000CA7C0
t1316489235
s829376

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004E72F3C800000000000998C0
t1316156360
s628928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004E78072F0000000000011E10
t1316489007
s73232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E72F177000000000006C8A0
t1316155767
s444576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libicucore.dylib
c000000004E72F10D00000000002477C0
t1316155661
s2389952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libsqlite3.dylib
c000000004E72EDD300000000000C09E0
t1316154835
s788960

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libxml2.dylib
c000000004E72F1B5000000000011FDD0
t1316155829
s1179088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libz.dylib
c000000004E72EDC60000000000013460
t1316154822
s78944

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000005019A9080000000000000BA1
t1343858952
s2977

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000005019A90800000000000042B6
t1343858952
s17078

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000005019A90800000000000011BC
t1343858952
s4540

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000005019A9080000000000000C61
t1343858952
s3169

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/APIModule.m
c000000005019A9040000000000000BFD
t1343858948
s3069

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AQRecorder.mm
c000000005019A904000000000000306D
t1343858948
s12397

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000005019A9080000000000003F4A
t1343858952
s16202

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIDataCompressor.m
c000000005019A9080000000000001A63
t1343858952
s6755

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIDataDecompressor.m
c000000005019A9080000000000001916
t1343858952
s6422

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIDownloadCache.m
c000000005019A9080000000000004559
t1343858952
s17753

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000005019A9080000000000002BDD
t1343858952
s11229

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000005019A908000000000002DCBA
t1343858952
s187578

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIInputStream.m
c000000005019A9080000000000000C32
t1343858952
s3122

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000005019A9080000000000002C8D
t1343858952
s11405

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/Reachability.m
c000000005019A9080000000000005E49
t1343858952
s24137

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AccelerometerModule.m
c000000005019A90400000000000004F1
t1343858948
s1265

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AnalyticsModule.mm
c000000005019A90400000000000055B4
t1343858948
s21940

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AppModule.m
c000000005019A9040000000000002C9B
t1343858948
s11419

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ApplicationDefaults.m
c000000005019A90900000000000004AA
t1343858953
s1194

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ApplicationMods.m
c000000005019A912000000000000016F
t1343858962
s367

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ApplicationRouting.m
c000000005019AA5A00000000000001BB
t1343859290
s443

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AsyncSocket.m
c000000005019A904000000000001EAC9
t1343858948
s125641

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AsyncUdpSocket.m
c000000005019A9040000000000010379
t1343858948
s66425

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c000000005019A908000000000000189F
t1343858952
s6303

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c000000005019A908000000000000AFBB
t1343858952
s44987

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Base64Transcoder.c
c000000005019A90400000000000024A4
t1343858948
s9380

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Bridge.m
c000000005019A90400000000000005A2
t1343858948
s1442

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/CADebugMacros.cpp
c000000005019A9040000000000000C1B
t1343858948
s3099

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/CAStreamBasicDescription.cpp
c000000005019A9040000000000004A09
t1343858948
s18953

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/CAXException.cpp
c000000005019A90400000000000009F7
t1343858948
s2551

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/CodecModule.m
c000000005019A9040000000000003283
t1343858948
s12931

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ContactsModule.m
c000000005019A9040000000000003A5F
t1343858948
s14943

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/DatabaseModule.m
c000000005019A904000000000000050D
t1343858948
s1293

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/FBDialog.m
c000000005019A90800000000000056E0
t1343858952
s22240

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/FBLoginButton.m
c000000005019A908000000000000094A
t1343858952
s2378

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/FBLoginDialog.m
c000000005019A9080000000000000EF1
t1343858952
s3825

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/FBRequest.m
c000000005019A9080000000000002CBD
t1343858952
s11453

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/Facebook.m
c000000005019A9080000000000005D11
t1343858952
s23825

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FacebookModule.m
c000000005019A90400000000000037DB
t1343858948
s14299

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FilesystemModule.m
c000000005019A90400000000000010D6
t1343858948
s4310

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/GDataXMLNode.m
c000000005019A904000000000000C742
t1343858948
s51010

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/GeolocationModule.mm
c000000005019A905000000000000567D
t1343858949
s22141

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/GestureModule.m
c000000005019A9050000000000000E6E
t1343858949
s3694

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ImageLoader.m
c000000005019A90500000000000053CC
t1343858949
s21452

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/NSObject+SBJSON.m
c000000005019A90800000000000008C2
t1343858952
s2242

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/NSString+SBJSON.m
c000000005019A90800000000000008A1
t1343858952
s2209

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/SBJSON.m
c000000005019A9080000000000001ADE
t1343858952
s6878

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/SBJsonBase.m
c000000005019A9080000000000000AE3
t1343858952
s2787

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/SBJsonParser.m
c000000005019A90800000000000036F0
t1343858952
s14064

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/SBJsonWriter.m
c000000005019A9080000000000001F46
t1343858952
s8006

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/KrollBridge.mm
c000000005019A9050000000000006B78
t1343858949
s27512

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/KrollCallback.m
c000000005019A90500000000000017C9
t1343858949
s6089

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/KrollContext.mm
c000000005019A9050000000000009CDB
t1343858949
s40155

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/KrollCoverage.m
c000000005019A90500000000000021FE
t1343858949
s8702

N/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/KrollMethod.m
c000000005019A9050000000000002085
t1343858949
s8325
